 ,Area,Min,Max,Slice
1,443,255,255,1
2,300,255,255,1
3,290,255,255,1
4,424,255,255,1
5,310,255,255,1
6,361,255,255,1
7,466,255,255,1
8,306,255,255,1
9,414,255,255,1
10,273,255,255,1
11,296,255,255,1
12,296,255,255,1
13,273,255,255,1
14,377,255,255,1
15,330,255,255,1
16,293,255,255,1
17,411,255,255,1
18,343,255,255,1
19,393,255,255,1
20,107,255,255,1
21,289,255,255,1
22,421,255,255,1
23,292,255,255,1
24,329,255,255,1
25,285,255,255,1
26,322,255,255,1
27,349,255,255,1
28,388,255,255,1
29,307,255,255,1
30,395,255,255,1
31,300,255,255,1
32,268,255,255,1
33,381,255,255,1
34,480,255,255,1
35,340,255,255,1
36,320,255,255,1
37,314,255,255,1
38,343,255,255,1
39,298,255,255,1
40,363,255,255,1
41,298,255,255,1
42,267,255,255,1
43,300,255,255,1
44,376,255,255,1
45,488,255,255,1
46,355,255,255,1
47,290,255,255,1
48,384,255,255,1
49,358,255,255,1
50,404,255,255,1
51,277,255,255,1
52,274,255,255,1
53,433,255,255,1
54,303,255,255,1
55,303,255,255,1
56,303,255,255,1
57,344,255,255,1
58,347,255,255,1
59,484,255,255,1
60,196,255,255,1
61,352,255,255,1
62,211,255,255,1
63,154,255,255,1
64,487,255,255,1
65,306,255,255,1
66,351,255,255,1
67,295,255,255,1
68,253,255,255,1
69,354,255,255,1
70,486,255,255,1
71,294,255,255,1
72,253,255,255,1
73,333,255,255,1
74,350,255,255,1
75,265,255,255,1
76,227,255,255,1
77,325,255,255,1
78,259,255,255,1
79,278,255,255,1
80,469,255,255,1
81,285,255,255,1
82,308,255,255,1
83,347,255,255,1
84,377,255,255,1
85,234,255,255,1
86,356,255,255,1
87,351,255,255,1
88,332,255,255,1
89,341,255,255,1
90,220,255,255,1
91,293,255,255,1
92,299,255,255,1
93,461,255,255,1
94,346,255,255,1
95,493,255,255,1
96,314,255,255,1
97,311,255,255,1
98,354,255,255,1
99,291,255,255,1
100,356,255,255,1
101,315,255,255,1
102,219,255,255,1
103,296,255,255,1
104,278,255,255,1
105,275,255,255,1
106,354,255,255,1
107,196,255,255,1
108,376,255,255,1
109,324,255,255,1
110,228,255,255,1
111,375,255,255,1
112,356,255,255,1
113,421,255,255,1
114,293,255,255,1
115,397,255,255,1
116,454,255,255,1
117,335,255,255,1
118,321,255,255,1
119,403,255,255,1
120,236,255,255,1
121,235,255,255,1
122,282,255,255,1
123,342,255,255,1
124,304,255,255,1
125,424,255,255,1
126,325,255,255,1
127,325,255,255,1
128,427,255,255,1
129,385,255,255,1
130,307,255,255,1
131,346,255,255,1
132,278,255,255,1
133,288,255,255,1
134,427,255,255,1
135,346,255,255,1
136,376,255,255,1
137,318,255,255,1
138,250,255,255,1
139,477,255,255,1
140,357,255,255,1
141,275,255,255,1
142,271,255,255,1
143,126,255,255,1
144,241,255,255,1
145,380,255,255,1
146,145,255,255,1
147,308,255,255,1
148,269,255,255,1
149,436,255,255,1
150,340,255,255,1
151,314,255,255,1
152,328,255,255,1
153,326,255,255,1
154,277,255,255,1
155,267,255,255,1
156,334,255,255,1
157,356,255,255,1
158,321,255,255,1
159,302,255,255,1
160,420,255,255,1
161,259,255,255,1
162,406,255,255,1
163,386,255,255,1
164,316,255,255,1
165,337,255,255,1
166,372,255,255,1
167,402,255,255,1
168,421,255,255,1
169,472,255,255,1
170,256,255,255,1
171,203,255,255,1
172,441,255,255,1
173,377,255,255,1
174,335,255,255,1
175,277,255,255,1
176,432,255,255,1
177,300,255,255,1
178,337,255,255,1
179,240,255,255,1
180,316,255,255,1
181,323,255,255,1
182,374,255,255,1
183,300,255,255,1
184,329,255,255,1
185,292,255,255,1
186,316,255,255,1
187,472,255,255,1
188,65,255,255,1
189,294,255,255,1
190,176,255,255,1
191,214,255,255,1
192,385,255,255,1
193,308,255,255,1
194,249,255,255,1
195,354,255,255,1
196,389,255,255,1
197,191,255,255,1
198,301,255,255,1
199,260,255,255,1
200,403,255,255,1
201,318,255,255,1
202,375,255,255,1
203,331,255,255,1
204,174,255,255,1
205,280,255,255,1
206,297,255,255,1
207,433,255,255,1
208,347,255,255,1
209,216,255,255,1
210,258,255,255,1
211,358,255,255,1
212,391,255,255,1
213,273,255,255,1
214,374,255,255,1
215,381,255,255,1
216,318,255,255,1
217,462,255,255,1
218,400,255,255,1
219,409,255,255,1
220,192,255,255,1
221,193,255,255,1
222,301,255,255,1
223,338,255,255,1
224,381,255,255,1
225,337,255,255,1
226,360,255,255,1
227,244,255,255,1
228,140,255,255,1
229,428,255,255,1
230,387,255,255,1
231,441,255,255,1
232,288,255,255,1
233,318,255,255,1
234,410,255,255,1
235,357,255,255,1
236,303,255,255,1
237,306,255,255,1
238,171,255,255,1
239,268,255,255,1
240,237,255,255,1
241,488,255,255,1
242,253,255,255,1
243,260,255,255,1
244,403,255,255,1
245,337,255,255,1
246,287,255,255,1
247,376,255,255,1
248,238,255,255,1
249,268,255,255,1
250,429,255,255,1
251,329,255,255,1
252,365,255,255,1
253,277,255,255,1
254,222,255,255,1
255,460,255,255,1
256,240,255,255,1
257,447,255,255,1
258,277,255,255,1
259,476,255,255,1
260,353,255,255,1
261,259,255,255,1
262,392,255,255,1
263,347,255,255,1
264,348,255,255,1
265,325,255,255,1
266,280,255,255,1
267,479,255,255,1
268,321,255,255,1
269,235,255,255,1
270,245,255,255,1
271,181,255,255,1
272,228,255,255,1
273,428,255,255,1
274,159,255,255,1
275,410,255,255,1
276,214,255,255,1
277,288,255,255,1
278,259,255,255,1
279,361,255,255,1
280,397,255,255,1
281,277,255,255,1
282,378,255,255,1
283,338,255,255,1
284,278,255,255,1
285,392,255,255,1
286,450,255,255,1
287,450,255,255,1
288,387,255,255,1
289,276,255,255,1
290,336,255,255,1
291,223,255,255,1
292,263,255,255,1
293,470,255,255,1
294,218,255,255,1
295,274,255,255,1
296,283,255,255,1
297,445,255,255,1
298,386,255,255,1
299,429,255,255,1
300,438,255,255,1
301,222,255,255,1
302,478,255,255,1
303,319,255,255,1
304,412,255,255,1
305,349,255,255,1
306,386,255,255,1
307,458,255,255,1
308,249,255,255,1
309,307,255,255,1
310,333,255,255,1
311,223,255,255,1
312,408,255,255,1
313,220,255,255,1
314,321,255,255,1
315,220,255,255,1
316,363,255,255,1
317,244,255,255,1
318,323,255,255,1
319,299,255,255,1
320,249,255,255,1
321,342,255,255,1
322,321,255,255,1
323,423,255,255,1
324,406,255,255,1
325,278,255,255,1
326,180,255,255,1
327,217,255,255,1
328,479,255,255,1
329,285,255,255,1
330,232,255,255,1
331,360,255,255,1
332,320,255,255,1
333,282,255,255,1
334,400,255,255,1
335,215,255,255,1
336,491,255,255,1
337,281,255,255,1
338,315,255,255,1
339,370,255,255,1
340,386,255,255,1
341,282,255,255,1
342,390,255,255,1
343,352,255,255,1
344,398,255,255,1
345,404,255,255,1
346,228,255,255,1
347,331,255,255,1
348,202,255,255,1
349,369,255,255,1
350,271,255,255,1
351,339,255,255,1
352,292,255,255,1
353,249,255,255,1
354,376,255,255,1
355,368,255,255,1
356,325,255,255,1
357,348,255,255,1
358,259,255,255,1
359,387,255,255,1
360,213,255,255,1
361,319,255,255,1
362,500,255,255,1
363,371,255,255,1
364,355,255,255,1
365,186,255,255,1
366,384,255,255,1
367,381,255,255,1
368,211,255,255,1
369,422,255,255,1
370,484,255,255,1
371,367,255,255,1
372,356,255,255,1
373,435,255,255,1
374,226,255,255,1
375,278,255,255,1
376,258,255,255,1
377,398,255,255,1
378,371,255,255,1
379,375,255,255,1
380,357,255,255,1
381,264,255,255,1
382,160,255,255,1
383,307,255,255,1
384,466,255,255,1
385,419,255,255,1
386,348,255,255,1
387,324,255,255,1
388,361,255,255,1
389,329,255,255,1
390,261,255,255,1
391,330,255,255,1
392,310,255,255,1
393,361,255,255,1
394,254,255,255,1
395,288,255,255,1
396,240,255,255,1
397,192,255,255,1
398,328,255,255,1
399,342,255,255,1
400,234,255,255,1
401,375,255,255,1
402,363,255,255,1
403,299,255,255,1
404,330,255,255,1
405,401,255,255,1
406,349,255,255,1
407,346,255,255,1
408,320,255,255,1
409,353,255,255,1
410,485,255,255,1
411,340,255,255,1
412,165,255,255,1
413,182,255,255,1
414,241,255,255,1
415,326,255,255,1
416,204,255,255,1
417,383,255,255,1
418,317,255,255,1
419,206,255,255,1
420,297,255,255,1
421,334,255,255,1
422,268,255,255,1
423,200,255,255,1
424,446,255,255,1
425,252,255,255,1
426,402,255,255,1
427,382,255,255,1
428,375,255,255,1
429,246,255,255,1
430,410,255,255,1
431,349,255,255,1
432,322,255,255,1
433,342,255,255,1
434,395,255,255,1
435,364,255,255,1
436,295,255,255,1
437,347,255,255,1
438,233,255,255,1
439,236,255,255,1
440,265,255,255,1
441,296,255,255,1
442,304,255,255,1
443,324,255,255,1
444,431,255,255,1
445,304,255,255,1
446,488,255,255,1
447,260,255,255,1
448,298,255,255,1
449,234,255,255,1
450,266,255,255,1
451,273,255,255,1
452,253,255,255,1
453,238,255,255,1
454,185,255,255,1
455,240,255,255,1
456,294,255,255,1
457,338,255,255,1
458,247,255,255,1
459,242,255,255,1
460,428,255,255,1
461,422,255,255,1
462,240,255,255,1
463,286,255,255,1
464,283,255,255,1
465,241,255,255,1
466,273,255,255,1
467,45,255,255,1
468,288,255,255,1
469,341,255,255,1
470,213,255,255,1
471,480,255,255,1
472,255,255,255,1
473,418,255,255,1
474,211,255,255,1
475,95,255,255,1
476,279,255,255,1
477,129,255,255,1
478,245,255,255,1
479,287,255,255,1
480,360,255,255,1
481,217,255,255,1
482,108,255,255,1
483,387,255,255,1
484,195,255,255,1
485,246,255,255,1
486,239,255,255,1
487,342,255,255,1
488,260,255,255,1
489,393,255,255,1
490,272,255,255,1
491,372,255,255,1
492,316,255,255,1
493,369,255,255,1
494,242,255,255,1
495,245,255,255,1
496,393,255,255,1
497,282,255,255,1
498,283,255,255,1
499,253,255,255,1
500,292,255,255,1
501,35,255,255,1
502,432,255,255,1
503,291,255,255,1
504,204,255,255,1
505,242,255,255,1
506,411,255,255,1
507,406,255,255,1
508,297,255,255,1
509,440,255,255,1
510,234,255,255,1
511,380,255,255,1
512,331,255,255,1
513,222,255,255,1
514,441,255,255,1
515,400,255,255,1
516,462,255,255,1
517,319,255,255,1
518,354,255,255,1
519,281,255,255,1
520,313,255,255,1
521,221,255,255,1
522,219,255,255,1
523,308,255,255,1
524,237,255,255,1
525,245,255,255,1
526,254,255,255,1
527,257,255,255,1
528,490,255,255,1
529,253,255,255,1
530,385,255,255,1
531,250,255,255,1
532,434,255,255,1
533,272,255,255,1
534,399,255,255,1
535,303,255,255,1
536,280,255,255,1
537,269,255,255,1
538,202,255,255,1
539,387,255,255,1
540,305,255,255,1
541,349,255,255,1
542,74,255,255,1
543,316,255,255,1
544,253,255,255,1
545,270,255,255,1
546,397,255,255,1
547,350,255,255,1
548,231,255,255,1
549,428,255,255,1
550,358,255,255,1
551,227,255,255,1
552,275,255,255,1
553,37,255,255,1
554,485,255,255,1
555,237,255,255,1
556,481,255,255,1
557,345,255,255,1
558,485,255,255,1
559,234,255,255,1
560,279,255,255,1
561,236,255,255,1
562,470,255,255,1
563,253,255,255,1
564,218,255,255,1
565,263,255,255,1
566,258,255,255,1
567,292,255,255,1
568,498,255,255,1
569,266,255,255,1
570,281,255,255,1
571,251,255,255,1
572,317,255,255,1
573,298,255,255,1
574,308,255,255,1
575,391,255,255,1
576,329,255,255,1
577,397,255,255,1
578,253,255,255,1
579,341,255,255,1
580,251,255,255,1
581,225,255,255,1
582,272,255,255,1
583,255,255,255,1
584,223,255,255,1
585,327,255,255,1
586,241,255,255,1
587,282,255,255,1
588,381,255,255,1
589,337,255,255,1
590,418,255,255,1
591,238,255,255,1
592,249,255,255,1
593,233,255,255,1
594,144,255,255,1
595,164,255,255,1
596,202,255,255,1
597,259,255,255,1
598,299,255,255,1
599,393,255,255,1
600,286,255,255,1
601,411,255,255,1
602,294,255,255,1
603,350,255,255,1
604,495,255,255,1
605,338,255,255,1
606,343,255,255,1
607,298,255,255,1
608,492,255,255,1
609,417,255,255,1
610,373,255,255,1
611,323,255,255,1
612,280,255,255,1
613,434,255,255,1
614,298,255,255,1
615,272,255,255,1
616,338,255,255,1
617,361,255,255,1
618,253,255,255,1
619,356,255,255,1
620,403,255,255,1
621,226,255,255,1
622,311,255,255,1
623,327,255,255,1
624,344,255,255,1
625,315,255,255,1
626,284,255,255,1
627,445,255,255,1
628,440,255,255,1
629,54,255,255,1
630,306,255,255,1
631,314,255,255,1
632,277,255,255,1
633,151,255,255,1
634,303,255,255,1
635,314,255,255,1
636,153,255,255,1
637,246,255,255,1
638,248,255,255,1
639,198,255,255,1
640,398,255,255,1
641,273,255,255,1
642,236,255,255,1
643,483,255,255,1
644,200,255,255,1
645,279,255,255,1
646,332,255,255,1
647,356,255,255,1
648,277,255,255,1
649,242,255,255,1
650,336,255,255,1
651,311,255,255,1
652,296,255,255,1
653,263,255,255,1
654,377,255,255,1
655,162,255,255,1
656,278,255,255,1
657,308,255,255,1
658,359,255,255,1
659,364,255,255,1
660,274,255,255,1
661,119,255,255,1
662,480,255,255,1
663,266,255,255,1
664,327,255,255,1
665,316,255,255,1
666,418,255,255,1
667,310,255,255,1
668,279,255,255,1
669,281,255,255,1
670,122,255,255,1
671,362,255,255,1
672,458,255,255,1
673,353,255,255,1
674,278,255,255,1
675,318,255,255,1
676,291,255,255,1
677,278,255,255,1
678,202,255,255,1
679,308,255,255,1
680,302,255,255,1
681,231,255,255,1
682,299,255,255,1
683,314,255,255,1
684,297,255,255,1
685,286,255,255,1
686,474,255,255,1
687,292,255,255,1
688,281,255,255,1
689,321,255,255,1
690,201,255,255,1
691,384,255,255,1
692,372,255,255,1
693,295,255,255,1
694,272,255,255,1
695,275,255,255,1
696,369,255,255,1
697,365,255,255,1
698,393,255,255,1
699,264,255,255,1
700,357,255,255,1
701,416,255,255,1
702,321,255,255,1
703,295,255,255,1
704,308,255,255,1
705,455,255,255,1
706,339,255,255,1
707,273,255,255,1
708,294,255,255,1
709,323,255,255,1
710,40,255,255,1
711,297,255,255,1
712,292,255,255,1
713,270,255,255,1
714,363,255,255,1
715,381,255,255,1
716,323,255,255,1
717,309,255,255,1
718,298,255,255,1
719,193,255,255,1
720,472,255,255,1
721,410,255,255,1
722,471,255,255,1
723,244,255,255,1
724,26,255,255,1
725,377,255,255,1
726,256,255,255,1
727,283,255,255,1
728,295,255,255,1
729,403,255,255,1
730,38,255,255,1
731,327,255,255,1
732,265,255,255,1
733,323,255,255,1
734,265,255,255,1
735,204,255,255,1
736,320,255,255,1
737,179,255,255,1
738,299,255,255,1
739,318,255,255,1
740,370,255,255,1
741,421,255,255,1
742,203,255,255,1
743,289,255,255,1
744,298,255,255,1
745,361,255,255,1
746,282,255,255,1
747,309,255,255,1
748,334,255,255,1
749,47,255,255,1
750,248,255,255,1
751,317,255,255,1
752,292,255,255,1
753,416,255,255,1
754,435,255,255,1
755,246,255,255,1
756,282,255,255,1
757,460,255,255,1
758,309,255,255,1
759,106,255,255,1
760,224,255,255,1
761,298,255,255,1
762,299,255,255,1
763,351,255,255,1
764,280,255,255,1
765,330,255,255,1
766,279,255,255,1
767,281,255,255,1
768,269,255,255,1
769,260,255,255,1
770,274,255,255,1
771,244,255,255,1
772,317,255,255,1
773,355,255,255,1
774,299,255,255,1
775,330,255,255,1
776,288,255,255,1
777,259,255,255,1
778,371,255,255,1
779,262,255,255,1
780,327,255,255,1
781,386,255,255,1
782,104,255,255,1
783,285,255,255,1
784,389,255,255,1
785,361,255,255,1
786,475,255,255,1
787,293,255,255,1
788,290,255,255,1
789,417,255,255,1
790,439,255,255,1
791,340,255,255,1
792,278,255,255,1
793,353,255,255,1
794,304,255,255,1
795,288,255,255,1
796,358,255,255,1
797,334,255,255,1
798,465,255,255,1
799,460,255,255,1
800,280,255,255,1
801,268,255,255,1
802,322,255,255,1
803,308,255,255,1
804,278,255,255,1
805,276,255,255,1
806,302,255,255,1
807,369,255,255,1
808,266,255,255,1
809,285,255,255,1
810,274,255,255,1
811,276,255,255,1
812,270,255,255,1
813,306,255,255,1
814,298,255,255,1
815,284,255,255,1
816,305,255,255,1
817,298,255,255,1
818,403,255,255,1
819,359,255,255,1
820,249,255,255,1
821,366,255,255,1
822,345,255,255,1
823,272,255,255,1
824,287,255,255,1
825,313,255,255,1
826,275,255,255,1
827,332,255,255,1
828,364,255,255,1
829,288,255,255,1
830,261,255,255,1
831,281,255,255,1
832,294,255,255,1
833,275,255,255,1
834,164,255,255,1
835,51,255,255,1
836,305,255,255,1
837,302,255,255,1
838,331,255,255,1
839,302,255,255,1
840,255,255,255,1
841,333,255,255,1
842,161,255,255,1
843,325,255,255,1
844,308,255,255,1
845,306,255,255,1
846,401,255,255,1
847,328,255,255,1
848,368,255,255,1
849,262,255,255,1
850,320,255,255,1
851,315,255,255,1
852,271,255,255,1
853,301,255,255,1
854,327,255,255,1
855,332,255,255,1
856,319,255,255,1
857,279,255,255,1
858,167,255,255,1
859,361,255,255,1
860,386,255,255,1
861,279,255,255,1
862,308,255,255,1
863,223,255,255,1
864,27,255,255,1
865,433,255,255,1
866,345,255,255,1
867,190,255,255,1
868,268,255,255,1
869,354,255,255,1
870,279,255,255,1
871,182,255,255,1
872,427,255,255,1
873,305,255,255,1
874,230,255,255,1
875,272,255,255,1
876,285,255,255,1
877,289,255,255,1
878,294,255,255,1
879,279,255,255,1
880,303,255,255,1
881,266,255,255,1
882,222,255,255,1
883,280,255,255,1
884,399,255,255,1
885,310,255,255,1
886,300,255,255,1
887,283,255,255,1
888,266,255,255,1
889,301,255,255,1
890,297,255,255,1
891,346,255,255,1
892,303,255,255,1
893,407,255,255,1
894,292,255,255,1
895,293,255,255,1
896,296,255,255,1
897,424,255,255,1
898,302,255,255,1
899,393,255,255,1
900,271,255,255,1
901,314,255,255,1
902,450,255,255,1
903,407,255,255,1
904,288,255,255,1
905,456,255,255,1
906,281,255,255,1
907,257,255,255,1
908,255,255,255,1
909,350,255,255,1
910,336,255,255,1
911,310,255,255,1
912,246,255,255,1
913,327,255,255,1
914,215,255,255,1
915,471,255,255,1
916,295,255,255,1
917,379,255,255,1
918,328,255,255,1
919,220,255,255,1
920,255,255,255,1
921,306,255,255,1
922,368,255,255,1
923,425,255,255,1
924,482,255,255,1
925,135,255,255,1
926,306,255,255,1
927,368,255,255,1
928,423,255,255,1
929,288,255,255,1
930,322,255,255,1
931,424,255,255,1
932,241,255,255,1
933,237,255,255,1
934,119,255,255,1
935,283,255,255,1
936,300,255,255,1
937,319,255,255,1
938,247,255,255,1
939,274,255,255,1
940,345,255,255,1
941,184,255,255,1
942,496,255,255,1
943,290,255,255,1
944,278,255,255,1
945,212,255,255,1
946,416,255,255,1
947,299,255,255,1
948,296,255,255,1
949,207,255,255,1
950,264,255,255,1
951,280,255,255,1
952,179,255,255,1
953,325,255,255,1
954,269,255,255,1
955,299,255,255,1
956,500,255,255,1
957,368,255,255,1
958,134,255,255,1
959,462,255,255,1
960,381,255,255,1
961,272,255,255,1
962,230,255,255,1
963,425,255,255,1
964,456,255,255,1
965,358,255,255,1
966,408,255,255,1
967,152,255,255,1
968,495,255,255,1
969,362,255,255,1
970,294,255,255,1
971,254,255,255,1
972,238,255,255,1
973,381,255,255,1
974,490,255,255,1
975,251,255,255,1
976,193,255,255,1
977,248,255,255,1
978,276,255,255,1
979,265,255,255,1
980,488,255,255,1
981,48,255,255,1
982,326,255,255,1
983,412,255,255,1
984,361,255,255,1
985,252,255,255,1
986,305,255,255,1
987,320,255,255,1
988,274,255,255,1
989,278,255,255,1
990,355,255,255,1
991,323,255,255,1
992,312,255,255,1
993,371,255,255,1
994,355,255,255,1
995,453,255,255,1
996,414,255,255,1
997,350,255,255,1
998,265,255,255,1
999,273,255,255,1
1000,305,255,255,1
1001,276,255,255,1
1002,349,255,255,1
1003,317,255,255,1
1004,272,255,255,1
1005,255,255,255,1
1006,266,255,255,1
1007,300,255,255,1
1008,280,255,255,1
1009,280,255,255,1
1010,303,255,255,1
1011,273,255,255,1
1012,294,255,255,1
1013,277,255,255,1
1014,282,255,255,1
1015,257,255,255,1
1016,252,255,255,1
1017,286,255,255,1
1018,269,255,255,1
1019,361,255,255,1
1020,263,255,255,1
1021,270,255,255,1
1022,440,255,255,1
1023,407,255,255,1
1024,54,255,255,1
1025,315,255,255,1
1026,379,255,255,1
1027,264,255,255,1
1028,442,255,255,1
1029,404,255,255,1
1030,293,255,255,1
1031,363,255,255,1
1032,230,255,255,1
1033,283,255,255,1
1034,304,255,255,1
1035,483,255,255,1
1036,370,255,255,1
1037,315,255,255,1
1038,291,255,255,1
1039,278,255,255,1
1040,271,255,255,1
1041,357,255,255,1
1042,283,255,255,1
1043,289,255,255,1
1044,307,255,255,1
1045,271,255,255,1
1046,348,255,255,1
1047,408,255,255,1
1048,285,255,255,1
1049,262,255,255,1
1050,368,255,255,1
1051,300,255,255,1
1052,275,255,255,1
1053,280,255,255,1
1054,255,255,255,1
1055,214,255,255,1
1056,252,255,255,1
1057,305,255,255,1
1058,387,255,255,1
1059,307,255,255,1
1060,295,255,255,1
1061,412,255,255,1
1062,246,255,255,1
1063,285,255,255,1
1064,21,255,255,1
1065,273,255,255,1
1066,235,255,255,1
1067,296,255,255,1
1068,297,255,255,1
1069,363,255,255,1
1070,298,255,255,1
1071,314,255,255,1
1072,219,255,255,1
1073,281,255,255,1
1074,266,255,255,1
1075,352,255,255,1
1076,303,255,255,1
1077,289,255,255,1
1078,280,255,255,1
1079,265,255,255,1
1080,498,255,255,1
1081,252,255,255,1
1082,247,255,255,1
1083,299,255,255,1
1084,419,255,255,1
1085,226,255,255,1
1086,416,255,255,1
1087,258,255,255,1
1088,275,255,255,1
1089,363,255,255,1
1090,174,255,255,1
1091,440,255,255,1
1092,274,255,255,1
1093,298,255,255,1
1094,480,255,255,1
1095,478,255,255,1
1096,302,255,255,1
1097,285,255,255,1
1098,498,255,255,1
1099,277,255,255,1
1100,240,255,255,1
1101,289,255,255,1
1102,266,255,255,1
1103,217,255,255,1
1104,299,255,255,1
1105,486,255,255,1
1106,440,255,255,1
1107,346,255,255,1
1108,382,255,255,1
1109,386,255,255,1
1110,305,255,255,1
1111,280,255,255,1
1112,271,255,255,1
1113,300,255,255,1
1114,445,255,255,1
1115,272,255,255,1
1116,263,255,255,1
1117,261,255,255,1
1118,481,255,255,1
1119,417,255,255,1
1120,280,255,255,1
1121,252,255,255,1
1122,267,255,255,1
1123,306,255,255,1
1124,257,255,255,1
1125,252,255,255,1
1126,301,255,255,1
1127,158,255,255,1
1128,320,255,255,1
1129,424,255,255,1
1130,308,255,255,1
1131,286,255,255,1
1132,387,255,255,1
1133,336,255,255,1
1134,487,255,255,1
1135,135,255,255,1
1136,271,255,255,1
1137,299,255,255,1
1138,413,255,255,1
1139,319,255,255,1
1140,315,255,255,1
1141,196,255,255,1
1142,253,255,255,1
1143,266,255,255,1
1144,249,255,255,1
1145,497,255,255,1
1146,24,255,255,1
1147,316,255,255,1
1148,244,255,255,1
1149,186,255,255,1
1150,354,255,255,1
1151,273,255,255,1
1152,81,255,255,1
1153,399,255,255,1
1154,412,255,255,1
1155,388,255,255,1
1156,298,255,255,1
1157,419,255,255,1
1158,172,255,255,1
1159,422,255,255,1
1160,266,255,255,1
1161,290,255,255,1
1162,278,255,255,1
1163,58,255,255,1
1164,325,255,255,1
1165,134,255,255,1
1166,383,255,255,1
1167,270,255,255,1
1168,449,255,255,1
1169,283,255,255,1
1170,402,255,255,1
1171,422,255,255,1
1172,227,255,255,1
1173,404,255,255,1
1174,446,255,255,1
1175,289,255,255,1
1176,363,255,255,1
1177,317,255,255,1
1178,121,255,255,1
1179,442,255,255,1
1180,311,255,255,1
1181,272,255,255,1
1182,299,255,255,1
1183,466,255,255,1
1184,182,255,255,1
1185,287,255,255,1
1186,258,255,255,1
1187,301,255,255,1
1188,75,255,255,1
1189,290,255,255,1
1190,55,255,255,1
1191,272,255,255,1
1192,298,255,255,1
1193,321,255,255,1
1194,384,255,255,1
1195,47,255,255,1
1196,292,255,255,1
1197,81,255,255,1
1198,500,255,255,1
1199,167,255,255,1
1200,299,255,255,1
1201,368,255,255,1
1202,364,255,255,1
1203,283,255,255,1
1204,296,255,255,1
1205,234,255,255,1
1206,77,255,255,1
1207,362,255,255,1
1208,261,255,255,1
1209,278,255,255,1
1210,281,255,255,1
1211,414,255,255,1
1212,269,255,255,1
1213,275,255,255,1
1214,433,255,255,1
1215,493,255,255,1
1216,276,255,255,1
1217,294,255,255,1
1218,282,255,255,1
1219,305,255,255,1
1220,391,255,255,1
1221,216,255,255,1
1222,316,255,255,1
1223,287,255,255,1
1224,469,255,255,1
1225,426,255,255,1
1226,185,255,255,1
1227,355,255,255,1
1228,306,255,255,1
1229,392,255,255,1
1230,326,255,255,1
1231,151,255,255,1
1232,361,255,255,1
1233,496,255,255,1
1234,293,255,255,1
1235,309,255,255,1
1236,447,255,255,1
1237,285,255,255,1
1238,293,255,255,1
1239,303,255,255,1
